ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

mass 1000021 mdl_Mglu

mass 1000022 mdl_MC01

decay 1000022 mdl_WC01

mass 1000023 mdl_MC02

decay 1000023 mdl_WC02

mass 1000025 mdl_MC03

decay 1000025 mdl_WC03

mass 1000035 mdl_MC04

decay 1000035 mdl_WC04

mass 6000022 mdl_MC05

decay 6000022 mdl_WC05

mass 6000023 mdl_MC06

decay 6000023 mdl_WC06

mass 6000025 mdl_MC07

decay 6000025 mdl_WC07

mass 6000055 mdl_MC08

decay 6000055 mdl_WC08

mass 7000022 mdl_MC09

decay 7000022 mdl_WC09

mass 7000023 mdl_MC010

decay 7000023 mdl_WC010

mass 7000025 mdl_MC011

decay 7000025 mdl_WC011

mass 7000035 mdl_MC012

decay 7000035 mdl_WC012

mass 1000024 mdl_MCA1

decay 1000024 mdl_WCA1

mass 1000037 mdl_MCA2

decay 1000037 mdl_WCA2

mass 6000024 mdl_MCA3

decay 6000024 mdl_WCA3

mass 6000037 mdl_MCA4

decay 6000037 mdl_WCA4

mass 7000024 mdl_MCA5

decay 7000024 mdl_WCA5

mass 7000037 mdl_MCA6

decay 7000037 mdl_WCA6

mass 6000044 mdl_MCmm1

decay 6000044 mdl_WCmm1

mass 6000057 mdl_MCmm2

decay 6000057 mdl_WCmm2

mass 6000012 mdl_Mnu4

decay 6000012 mdl_Wnu4

mass 6000014 mdl_Mnu5

decay 6000014 mdl_Wnu5

mass 6000016 mdl_Mnu6

decay 6000016 mdl_Wnu6

mass 11 mdl_Me1

mass 13 mdl_Me2

mass 15 mdl_Me3

mass 1 mdl_Md1

mass 3 mdl_Md2

mass 5 mdl_Md3

mass 2 mdl_Mu1

mass 4 mdl_Mu2

mass 6 mdl_Mu3

decay 6 mdl_Wu3

mass 1000001 mdl_Msd1

decay 1000001 mdl_Wsd1

mass 1000003 mdl_Msd2

decay 1000003 mdl_Wsd2

mass 1000005 mdl_Msd3

decay 1000005 mdl_Wsd3

mass 2000001 mdl_Msd4

decay 2000001 mdl_Wsd4

mass 2000003 mdl_Msd5

decay 2000003 mdl_Wsd5

mass 2000005 mdl_Msd6

decay 2000005 mdl_Wsd6

mass 1000002 mdl_Msu1

decay 1000002 mdl_Wsu1

mass 1000004 mdl_Msu2

decay 1000004 mdl_Wsu2

mass 1000006 mdl_Msu3

decay 1000006 mdl_Wsu3

mass 2000002 mdl_Msu4

decay 2000002 mdl_Wsu4

mass 2000004 mdl_Msu5

decay 2000004 mdl_Wsu5

mass 2000006 mdl_Msu6

decay 2000006 mdl_Wsu6

mass 1000011 mdl_Mse1

decay 1000011 mdl_Wse1

mass 1000013 mdl_Mse2

decay 1000013 mdl_Wse2

mass 1000015 mdl_Mse3

decay 1000015 mdl_Wse3

mass 2000011 mdl_Mse4

decay 2000011 mdl_Wse4

mass 2000013 mdl_Mse5

decay 2000013 mdl_Wse5

mass 2000015 mdl_Mse6

decay 2000015 mdl_Wse6

mass 1000012 mdl_MSvRe1

decay 1000012 mdl_WSvRe1

mass 1000014 mdl_MSvRe2

decay 1000014 mdl_WSvRe2

mass 1000016 mdl_MSvRe3

decay 1000016 mdl_WSvRe3

mass 2000012 mdl_MSvRe4

decay 2000012 mdl_WSvRe4

mass 2000014 mdl_MSvRe5

decay 2000014 mdl_WSvRe5

mass 2000016 mdl_MSvRe6

decay 2000016 mdl_WSvRe6

mass 5000012 mdl_MSvIe1

decay 5000012 mdl_WSvIe1

mass 5000014 mdl_MSvIe2

decay 5000014 mdl_WSvIe2

mass 5000016 mdl_MSvIe3

decay 5000016 mdl_WSvIe3

