 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
 New value of alpha_s from PDF none   :  0.11900000000000002     
 Define smin to   50.466816000000001     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_Mglu =    100.00000000000000     
 mdl_MC01 =    100.00000000000000     
 mdl_WC01 =    0.0000000000000000     
 mdl_MC02 =    100.00000000000000     
 mdl_WC02 =    0.0000000000000000     
 mdl_MC03 =    100.00000000000000     
 mdl_WC03 =    0.0000000000000000     
 mdl_MC04 =    100.00000000000000     
 mdl_WC04 =    0.0000000000000000     
 mdl_MC05 =    100.00000000000000     
 mdl_WC05 =    0.0000000000000000     
 mdl_MC06 =    100.00000000000000     
 mdl_WC06 =    0.0000000000000000     
 mdl_MC07 =    100.00000000000000     
 mdl_WC07 =    0.0000000000000000     
 mdl_MC08 =    100.00000000000000     
 mdl_WC08 =    0.0000000000000000     
 mdl_MC09 =    100.00000000000000     
 mdl_WC09 =    0.0000000000000000     
 mdl_MC010 =    100.00000000000000     
 mdl_WC010 =    0.0000000000000000     
 mdl_MC011 =    100.00000000000000     
 mdl_WC011 =    0.0000000000000000     
 mdl_MC012 =    100.00000000000000     
 mdl_WC012 =    0.0000000000000000     
 mdl_MCA1 =    100.00000000000000     
 mdl_WCA1 =    0.0000000000000000     
 mdl_MCA2 =    100.00000000000000     
 mdl_WCA2 =    0.0000000000000000     
 mdl_MCA3 =    100.00000000000000     
 mdl_WCA3 =    0.0000000000000000     
 mdl_MCA4 =    100.00000000000000     
 mdl_WCA4 =    0.0000000000000000     
 mdl_MCA5 =    100.00000000000000     
 mdl_WCA5 =    0.0000000000000000     
 mdl_MCA6 =    100.00000000000000     
 mdl_WCA6 =    0.0000000000000000     
 mdl_MCmm1 =    100.00000000000000     
 mdl_WCmm1 =    0.0000000000000000     
 mdl_MCmm2 =    100.00000000000000     
 mdl_WCmm2 =    0.0000000000000000     
